location,company,avg_salary,avg_rating
"Aberdeen, MD 21001",Emcube Technlogy,126186.27654150198,0.0
"Addison, TX 75001",TIA Infotek inc,102076.0,0.0
"Aiken, SC",Savannah River National Laboratory,168558.82962450592,4.2
"Alameda, CA 94501",ITCommence Inc,168558.82962450592,4.0
"Albuquerque, NM 87101",Firebird AST,168558.82962450592,4.2
"Alexandria, VA 22301","Applied Research Associates, Inc",168558.82962450592,4.0
"Allegan, MI 49010",Perrigo,168558.82962450592,3.5
"Alpharetta, GA 30004",Flex Employee Services,202800.0,4.0
"Alpharetta, GA 30022",Global Payment Holding Company,168558.82962450592,3.3
"Anacostia, DC",Syntelligent Analytic Solutions,111000.0,3.6
"Ann Arbor, MI 48108",Thomson Reuters,200000.0,3.9
"Annapolis Junction, MD",Parsons,169100.0,3.9
"Annapolis Junction, MD",Shield Consulting Solutions,168558.82962450592,4.0
"Annapolis Junction, MD 20701",CyberTrend Engineering LLC,168558.82962450592,0.0
"Annapolis Junction, MD 20701",Everwatch,187512.0,5.0
"Arden Hills, MN",Boston Scientific Corporation,150350.0,3.9
"Arlington, VA",Amazon,174925.0,3.5
"Arlington, VA","Amazon Web Services, Inc.",174925.0,3.4
"Arlington, VA",Deloitte,168558.82962450592,3.9
"Arlington, VA",Revalize,130000.0,1.2
"Arlington, VA 22201","Dfuse Technologies, Inc.",150000.0,0.0
"Arlington, VA 22201",Elder Research,168558.82962450592,4.6
"Arlington, VA 22201",Leidos,208962.5,3.7
"Arlington, VA 22203","The Cadmus Group, Inc.",150000.0,3.6
"Ashburn, VA 20147",ManTech,168558.82962450592,3.9
"Atlanta, GA",AT&T,215650.0,3.7
"Atlanta, GA",Amazon,188600.0,3.5
"Atlanta, GA","Amazon Web Services, Inc.",188600.0,3.4
"Atlanta, GA",Cargill,168558.82962450592,3.7
"Atlanta, GA",CoStar Group,168558.82962450592,2.8
"Atlanta, GA",Delta Airlines,168558.82962450592,4.2
"Atlanta, GA",GAINSystems,168558.82962450592,1.0
"Atlanta, GA",Sage,168558.82962450592,3.4
"Atlanta, GA 30303",McKinsey & Company,168558.82962450592,4.2
"Atlanta, GA 30305",Capgemini,168558.82962450592,3.7
"Atlanta, GA 30308",Honeywell,168558.82962450592,3.7
"Atlanta, GA 30309",Stantec,168558.82962450592,3.6
"Atlanta, GA 30319",AT&T,156400.0,3.7
"Atlanta, GA 30339",Home Depot / THD,168558.82962450592,3.7
"Aurora, CO 80011",Stratagem Group LLC,180000.0,5.0
"Austin, TX",Amazon,168558.82962450592,3.5
"Austin, TX",Annapurna Labs (U.S.) Inc.,168558.82962450592,3.4
"Austin, TX",Charles Schwab,143450.0,3.9
"Austin, TX",Electronic Arts,168558.82962450592,3.8
"Austin, TX",Google,177500.0,4.3
"Austin, TX",SEON Technologies,168558.82962450592,3.2
"Austin, TX 78701",CVS Health,139050.0,3.2
"Austin, TX 78701",Dew Software,114400.0,0.0
"Austin, TX 78701",NVIDIA,217750.0,4.2
"Austin, TX 78746",Tesla,168558.82962450592,3.3
"Bala-Cynwyd, PA 19004",The Pep Boys Manny Moe & Jack LLC,168558.82962450592,3.1
"Baltimore, MD 21201",State of Maryland,70175.5,3.6
"Basking Ridge, NJ",Verizon,175750.0,3.8
"Baton Rouge, LA 70808",Louisiana State University,168558.82962450592,4.1
"Beavercreek, OH 45431",Riverside Research Institute,95000.0,3.9
"Beaverton, OR 97008",Cerium Networks Inc,140000.0,3.1
"Bedford, MA 01730","Oxipital AI, Inc.",168558.82962450592,0.0
"Bellevue, WA",American Express Global Business Travel,172532.0,3.6
"Bellevue, WA",Chewy,157000.0,2.8
"Bellevue, WA",Snowflake,193500.0,3.6
"Bellevue, WA 98005",Meta,168060.6,4.12
"Bellevue, WA 98006","T-Mobile USA, Inc.",121000.0,3.7
"Belmont, CA",Volkswagen Group of America - Chattanooga Operations,155000.0,0.0
"Bentonville, AR 72716",Walmart,165000.0,3.4
"Bethesda, MD",Aledade,222500.0,3.1
"Bethesda, MD",Base-2 Solutions,184083.1325,3.3
"Bethesda, MD 20814",Sunayu,168558.82962450592,0.0
"Boise, ID 83702",Simplot,168558.82962450592,3.6
"Boston, MA","Alexion Pharmaceuticals,Inc.",168558.82962450592,3.5
"Boston, MA",Amazon,161250.0,3.5
"Boston, MA","Amazon Web Services, Inc.",161250.0,3.4
"Boston, MA",AstraZeneca,168558.82962450592,4.0
"Boston, MA",Costello Medical,86500.0,3.3
"Boston, MA",Flywire,168558.82962450592,3.8
"Boston, MA",Jellyfish,168558.82962450592,3.6
"Boston, MA",Paratus Sciences Corporation,168558.82962450592,0.0
"Boston, MA",Publicis Groupe,109220.0,3.6
"Boston, MA",Verily,170000.0,3.8
"Boston, MA 02115",OST Inc,176800.0,0.0
"Boston, MA 02210","Red Hat, Inc.",177165.0,4.0
"Bothell, WA",Pfizer,193700.0,4.2
"Boulder, CO",Workday,180300.0,3.9
"Brooklyn Park, MN 55445",Target,167750.0,3.5
"Buffalo, NY",Honeywell,165000.0,3.7
"Burlingame, CA 94010",Meta,243500.0,4.0
"Calabasas, CA",AMH,143173.0,2.8
California,California State University,168558.82962450592,4.3
California,Durlston Partners,300000.0,0.0
"Cambridge, MA",Bristol-Myers Squibb,168558.82962450592,4.1
"Cambridge, MA",Google,244000.0,4.3
"Camden, NJ 08102",NFI Industries,108459.26,3.1
"Carmel, IN 46032",MIDCONTINENT INDEPENDENT SYSTEM,124500.0,3.2
"Cary, NC",WCG,92500.0,3.0
"Chantilly, VA",2HB Incorporated,168558.82962450592,0.0
"Chantilly, VA",Bridge Core (BCore),168558.82962450592,5.0
"Chantilly, VA",Integrated Intel Solutions,168558.82962450592,0.0
"Chantilly, VA",Motion Recruitment,152500.0,3.7
"Chantilly, VA",The DarkStar Group,168558.82962450592,0.0
"Chantilly, VA 20151",CACI,139950.0,3.8
"Charlotte, NC",AIG,168558.82962450592,3.7
"Charlotte, NC",G2i Inc.,83200.0,1.0
"Charlotte, NC",Infosys,168558.82962450592,3.8
"Charlotte, NC",RVO Health,138425.0,3.0
"Charlotte, NC",The Hartford,138400.0,3.6
"Charlotte, NC",Vanguard,168558.82962450592,3.6
"Charlotte, NC",Wells Fargo,170469.60987483533,3.6
"Charlotte, NC 28202",Bank of America,168558.82962450592,3.7999999999999994
"Charlotte, NC 28202",TekValue IT Solutions LLC,168558.82962450592,0.0
"Charlotte, NC 28202",Wells Fargo,168558.82962450592,3.6
"Charlotte, NC 28206",Robert E Mason & Associates Inc,168558.82962450592,3.8
"Charlotte, NC 28217",Spectrum,168558.82962450592,3.3
"Charlotte, NC 28277",Wells Fargo,168558.82962450592,3.6
"Charlottesville, VA",General Atomics and Affiliated Companies,134749.0,3.6
"Chesapeake, VA","Ishpi Information Technologies, Inc",168558.82962450592,4.0
"Chicago, IL",Chicago Trading Company (CTC),168558.82962450592,4.0
"Chicago, IL",EVERSANA,188500.0,2.7
"Chicago, IL",PayPal,159950.0,3.8
"Chicago, IL",Publicis Groupe,168558.82962450592,3.6
"Chicago, IL",Techstra Solutions,168558.82962450592,0.0
"Chicago, IL",United Airlines,135487.5,3.9
"Chicago, IL","Vizient, Inc.",106400.0,3.7
"Chicago, IL 60290",The Hartford,138400.0,3.6
"Chicago, IL 60601",AXA,125000.0,3.9
"Chicago, IL 60606",iManage,155000.0,4.5
"Chicago, IL 60661",Motorola Solutions,105000.0,4.1
"Cleveland, OH 44195",Cleveland Clinic,168558.82962450592,3.8
"Collegeville, PA 19426",GSK,168558.82962450592,4.1
"Columbia, MD","Intezra, Inc.",235000.0,0.0
"Columbia, MD",Oracle,168558.82962450592,3.8
"Columbus, OH",BMW,81450.0,3.8
"Columbus, OH",Ocean Blue Solutions,168558.82962450592,0.0
"Columbus, OH",absiusa,168558.82962450592,0.0
"Columbus, OH 43215",Huntington Bank,168558.82962450592,3.5
"Corona, CA 92879",Monster Energy US LLC,126875.0,0.0
"Costa Mesa, CA 92626",Auto Club Of Southern Calif,165750.0,0.0
"Cupertino, CA",Apple,222925.0,4.1
"Cupertino, CA",DataAnnotation,83200.0,3.8
"Dahlgren, VA",Radiance Technologies,168558.82962450592,4.3
"Dahlgren, VA",SMX,140100.0,3.8
"Dallas, TX",AT&T,186025.0,3.7
"Dallas, TX",Collaborating Techs LLC,106080.0,0.0
"Dallas, TX",Katalyst Healthcares & Life Sciences,168558.82962450592,4.0
"Dallas, TX",MGR Workforce,58240.0,2.8
"Dallas, TX 75201",Goldman Sachs,168558.82962450592,3.9
"Dayton, OH 45402",Sinclair Community College,112144.0,4.2
"Dayton, OH 45433","BlueHalo, an AV Company",168558.82962450592,4.0
"Dearborn, MI 48126",Ford Motor Company,168558.82962450592,4.1
"Denver, CO 80014",IntelliGenesis,97991.965,4.7
"Denver, CO 80203",Denver Health,93700.0,3.6
"Des Moines, IA",EMC Insurance,168558.82962450592,3.7
"Downers Grove, IL 60515",Syngenta Seeds,168558.82962450592,4.1
"East Hanover, NJ 07936",Novartis,189000.0,4.1
"Edison, NJ",Orion Innovation,168558.82962450592,2.6
"Englewood, CO 80112",EchoStar Careers,115254.8,0.0
"Erlanger, KY",ADM,105152.0,3.4
"Everett, WA",BOEING,139000.0,3.9
"Falls Church, VA 22042",Enabled Intelligence,62500.0,0.0
Florida,Baptist Health South Florida,163989.14,4.1
"Ford Island, HI",Booz Allen,162000.0,3.9
"Fort Bragg, NC 28307",Thomas Solutions Incorporated,67500.0,5.0
"Fort Collins, CO",PM Control Systems Pte Ltd,99200.0,3.0
"Fort Meade, MD",Base-2 Solutions,195355.965,3.3
"Fort Meade, MD",Concurrent Technologies Corporation,168558.82962450592,3.7
"Fort Meade, MD 20755","Prime Time Consulting, L.L.C",107500.0,3.0
"Fort Worth, TX 76102",Deloitte,168650.0,3.9
"Fort Worth, TX 76102",Lockheed Martin,168558.82962450592,4.0
"Foster City, CA",Visa,156075.0,3.9
"Foster City, CA 94404",Indeed,206942.5,4.2
"Franklin, TN 37067",Nissan,168558.82962450592,3.8
"Gainesville, FL 32611",University of Florida,88250.0,4.2
"Gaithersburg, MD 20878",AstraZeneca,196004.33333333334,4.0
"Grand Rapids, MI 49503",Corewell Health,168558.82962450592,3.6
"Grand Rapids, MI 49525",Meijer,168558.82962450592,3.3
"Grand Rapids, MI 49534",OWL Computing Inc.,70000.0,0.0
"Green Bay, WI 54303",Fincantieri Marine Group,168558.82962450592,3.2
"Greenwood Village, CO 80111",Horizontal Talent,168558.82962450592,3.4
"Hartford, CT 06112",The Hartford,191500.0,3.6
"Henderson, NV",Barclays,160125.0,3.9
"Herndon, VA",Lockheed Martin,168558.82962450592,4.0
"Herndon, VA 20171",SAP,168950.0,4.2
"Honolulu, HI 96813",Hawaii State Judiciary,52998.0,3.9
"Houston, TX",Johnson Controls,168558.82962450592,3.6
"Houston, TX 77005",Rice University,168558.82962450592,4.1
"Houston, TX 77030",MD Anderson Cancer Center,154000.0,4.1
"Houston, TX 77042",NOV Inc.,168558.82962450592,3.8
"Howell, MI 48843",Cleary University,700.0,3.5
"Huntsville, AL",Guidehouse,168558.82962450592,3.3
"Huntsville, AL 35806",Guidehouse,168558.82962450592,3.3
"Huntsville, TX",Sam Houston State University,168558.82962450592,4.3
"Hyattsville, MD 20785",Vidoori,168558.82962450592,3.1
"Indianapolis, IN",Corteva Agriscience,168558.82962450592,3.6
"Indianapolis, IN 46077",Genentech,187300.0,4.0
"Irvine, CA",Medtronic,148000.0,3.8
"Irvine, CA 92617",Comcast Corporation,108968.46,3.6
"Irving, NY",Wells Fargo,174100.0,3.6
"Irving, TX",Citi,157200.0,3.9
"Irving, TX",Citigroup,184300.0,3.9
"Irwindale, CA",Edison International,157500.0,3.9
"Irwindale, CA 91702",Southern California Edison,157500.0,3.9
"Iselin, NJ",Wells Fargo,191500.0,3.6
"Iselin, NJ 08830",Wells Fargo,194500.0,3.6
"Jacksonville, FL",JPMorganChase,168558.82962450592,3.9
"Jacksonville, FL 32256",JPMorganChase,161625.0,3.9
"Jersey City, NJ 07310",JPMorganChase,181662.5,3.9
"Kansas City, MO",Spring Venture Group,168558.82962450592,3.2
"Lackland AFB, TX 78236","ECS Federal, LLC",168558.82962450592,3.4
"Lafayette, LA","CGI Group, Inc.",126400.0,3.6
"Lake Forest, IL",Cella,101920.0,3.2
"Lake Success, NY 11042",Antech Diagnostics,132000.0,2.9
"Lansing, MI",Auto-Owners Insurance,168558.82962450592,3.5
"Lenexa, KS",DataAnnotation,83200.0,3.8
"Lexington, MA 02421",Riverside Research Institute,130250.5,3.9
"Lincolnshire, IL","Staples, Inc.",145000.0,3.4
"Long Beach, CA",California State University (CSU) Chancellor's Office,135000.0,0.0
"Los Alamos, NM",Los Alamos National Laboratory,168558.82962450592,3.9
"Los Angeles, CA 90064",The Wonderful Company,190000.0,3.1
"Malvern, PA",Vanguard,168558.82962450592,3.6
"Maplewood, MN 55119",Solventum,152710.0,3.8
Maryland,RealmOne,186000.0,0.0
"McLean, VA",Capital One,168558.82962450592,3.9
"McLean, VA",Information Technology Senior Management Forum,162966.66666666666,0.0
"McLean, VA 22101","Orbis Operations, LLC",168558.82962450592,4.7
"McLean, VA 22102",Avineon,168558.82962450592,3.5
"McLean, VA 22102",Steampunk,151250.0,3.3
"McLean, VA 22103",Praxis Engineering,127317.0,4.8
"Memphis, TN 38125",FedEx Dataworks,113082.0,5.0
"Menlo Park, CA",Facebook App,223500.0,4.0
"Menlo Park, CA",January,200000.0,4.2
"Menlo Park, CA",Robinhood,174500.0,3.5
"Menlo Park, CA",Snowflake,311250.0,3.6
"Menlo Park, CA 94025",Meta,243500.0,4.0
"Mettawa, IL 60045",Katalyst Healthcares & Life Sciences,168558.82962450592,4.0
"Miami, FL 33101",Katalyst Healthcares & Life Sciences,168558.82962450592,4.0
"Michigan City, IN 46360","HITACHI GLOBAL AIR POWER US, LLC",168558.82962450592,0.0
"Milpitas, CA",Arlo,142500.0,3.3
"Milwaukee, WI 53214",BAXTER,133000.0,3.7
"Minneapolis, MN",RVO Health,138425.0,3.0
"Minneapolis, MN 55403",Target,121500.0,3.5
Minnesota,3M,135880.0,3.8
"Minnetonka, MN 55305",UnitedHealthcare,150500.0,3.7
"Montgomery, NJ 08558",Bloomberg,95000.0,3.9
"Mooresville, NC",Lowe's,168558.82962450592,3.4
"Mora, LA",Millicom,168558.82962450592,4.2
"Mount Pleasant, SC 29466",Ace Payment Solutions,72800.0,0.0
"Mountain View, CA",Contextual AI,222500.0,0.0
"Mountain View, CA",FocusKPI Inc.,179920.0,0.0
"Mountain View, CA",Google,235500.0,4.3
"Mountain View, CA",Loon,129500.0,5.0
"Mountain View, CA",Waymo,231500.0,3.1
"Mountain View, CA 94035",DGN Technologies,176800.0,0.0
"Mountain View, CA 94043",Bonfy.AI,168558.82962450592,0.0
"Mountain View, CA 94043",Coupang,241500.0,2.7
"Mountain View, CA 94043",Honda Research Institute USA,168558.82962450592,0.0
"Mountain View, CA 94043",Intuit,168558.82962450592,4.1
"Mountain View, CA 94043",Microsoft,201600.0,4.2
"Mountain View, CA 94043","NUBYT, Inc.",191880.0,0.0
"Mountain View, CA 94043",prospanceinc,174200.0,0.0
"Nashville, TN 37203",Deloitte,185900.0,3.9
"Nashville, TN 37203",Finance and Administration,117660.0,4.6
"Nashville, TN 37203",HCA Healthcare,168558.82962450592,3.4
"Nashville, TN 37203",Work from Home,168558.82962450592,4.5
New Jersey,Everest Clinical Research,168558.82962450592,4.2
New Jersey,Indegene,168558.82962450592,3.5
New Jersey,Tiger Analytics,168558.82962450592,3.9
New York State,"iHeartMedia, Inc.",139500.0,3.4
"New York, NY",A Place For Mom,160000.0,4.3
"New York, NY",Amazon,187116.66666666666,3.5
"New York, NY","Amazon Web Services, Inc.",205200.0,3.4
"New York, NY",Amazon.com Services LLC,177533.33333333334,3.5
"New York, NY",Amex,80000.0,4.1
