location,company,avg_salary,avg_rating
"New York, NY",Apple,220000.0,4.1
"New York, NY",AtkinsRéalis,104500.0,3.9
"New York, NY",Capital One,168558.82962450592,3.9
"New York, NY",Citigroup,240000.0,3.9
"New York, NY",Convene,100000.0,3.2
"New York, NY",DataArt,190000.0,4.3
"New York, NY",Deloitte,168650.0,3.9
"New York, NY",Disney Entertainment and ESPN Product & Technology,205750.0,0.0
"New York, NY",EliseAI,67500.0,0.0
"New York, NY",Facebook App,207500.0,4.0
"New York, NY",Google,206833.33333333334,4.3
"New York, NY",Handshake,178928.57142857142,3.7
"New York, NY",Information Technology Senior Management Forum,229430.0,0.0
"New York, NY",Intone Networks,168558.82962450592,4.1
"New York, NY",Luminate,210000.0,1.0
"New York, NY",Lyft,166500.0,3.6
"New York, NY",MEDIDATA,133875.0,3.6
"New York, NY",Messenger,146993.6,4.0
"New York, NY",Meta,205500.0,4.0
"New York, NY",New York Life Insurance Co,128750.0,3.6
"New York, NY",PRICE WATERHOUSE COOPERS,139500.0,3.9
"New York, NY",Publicis Groupe,148445.0,3.6
"New York, NY",S&P Global,170000.0,3.9
"New York, NY",TransUnion,120000.0,3.8
"New York, NY",Uber,196250.0,3.4
"New York, NY",United Nations,168558.82962450592,4.4
"New York, NY",Wells Fargo,151350.0,3.6
"New York, NY",Whatnot,195000.0,4.0
"New York, NY 10001",Macy’s,201720.0,3.6
"New York, NY 10003",Capgemini,104246.5,3.7
"New York, NY 10007",MASE Insights,140400.0,0.0
"New York, NY 10011",American Technology Experts Inc,78000.0,0.0
"New York, NY 10011",Peloton,193300.0,3.2
"New York, NY 10012",Capital One,168558.82962450592,3.9
"New York, NY 10013",CVS Health,140983.0,3.2
"New York, NY 10013",Disney Entertainment and ESPN Product & Technology,205750.0,0.0
"New York, NY 10017",Memorial Sloan Kettering Cancer Center,170675.0,4.1
"New York, NY 10018",FanDuel,142000.0,3.6
"New York, NY 10018",Orbis,1000.0,3.2
"New York, NY 10022",Unified,139500.0,3.0
"New York, NY 10038",Guttmacher Institute,139050.0,3.8
"New York, NY 10065",Rockefeller University,182500.0,4.2
"New York, NY 10111",Rockefeller Capital Management,300000.0,3.2
"New York, NY 10172",Sumitomo Mitsui Banking Corporation,211500.0,3.7
"New York, NY 11226",JPS Tech Solutions LLC,109200.0,0.0
"Newark, NJ 07102",Prudential,172700.0,3.8
"Newport Beach, CA 92660","The Preferred Prepaid dba XYZies, Inc.",102500.0,0.0
"Newton, MA 02466",Parexel,168558.82962450592,3.6
North Carolina,Western Governors University,168558.82962450592,3.6
"North Chicago, IL",AbbVie,168558.82962450592,3.8
"North Las Vegas, NV",City of North Las Vegas,106355.765,3.7
"North Reading, MA 01864",Amazon,168558.82962450592,3.5
"North Reading, MA 01864",Amazon.com Services LLC,168558.82962450592,3.5
"Oak Park, IL 60301",Vminds technologies Inc,168558.82962450592,0.0
"Offutt AFB, NE",Booz Allen,162000.0,3.9
"Ohio, IL 61349",Career Vest,90209.54,0.0
"Orange, CA",Alignment Healthcare,187352.5,2.9
"Orlando, FL 32819",Lockheed Martin,168558.82962450592,4.0
"Overland Park, KS",Quest Analytics,168558.82962450592,4.0
"Overland Park, KS",TreviPay,168558.[phone],3.1
"Overland Park, KS 66251",T-Mobile,114650.0,3.7
"Overland Park, KS 66251","T-Mobile USA, Inc.",148550.0,3.7
"Palo Alto, CA",Glean Technologies,192500.0,0.0
"Palo Alto, CA",Machinify,168558.82962450592,0.0
"Palo Alto, CA 94303",Jazz Pharmaceuticals,168558.82962450592,3.5
"Philadelphia, PA",Capgemini,168558.82962450592,3.7
"Philadelphia, PA 19102",Liberty Personnel Services,168558.82962450592,4.4
"Philadelphia, PA 19103",Jazz Pharmaceuticals,168558.82962450592,3.5
"Phoenix, AZ 85016",TIA Infotek inc,107588.0,0.0
"Phoenix, AZ 85027",Exponent Inc.,168558.82962450592,3.8
"Phoenix, AZ 85051",A.I. Service Agents & Automation,205058.66,0.0
"Phoenix, AZ 85074",ABOTTS Consulting Inc,130000.0,5.0
"Plano, TX",JPMorganChase,168558.82962450592,3.9
"Plano, TX",PRO IT Inc.,152500.0,0.0
"Plano, TX 75024",Intuit,168558.82962450592,4.1
"Plano, TX 75024",JPMorganChase,183097.55308300396,3.9
"Plano, TX 75024",PepsiCo,142250.0,3.7
"Portage, IN 46368",Monosol Llc,116525.07,2.9
"Portland, OR 97205",Elemental Technologies LLC,168558.82962450592,3.5
"Princeton, NJ",Bristol-Myers Squibb,176914.41481225297,4.1
"Princeton, NJ",PharmaACE,168558.82962450592,0.0
"Purvis, MS 39475","ELEVATE ME, INC.",87500.0,0.0
"Raleigh, NC",Celonis,168558.82962450592,3.5
"Raleigh, NC 27519",The Mutual Group,175000.0,0.0
"Raleigh, NC 27610",ERP Initiatives Group Inc.,168558.82962450592,0.0
"Redmond, WA",Meta,146993.6,4.2
"Redmond, WA 98052",Microsoft,188000.0,4.2
Remote,Allstate,121660.0,3.6
Remote,Alpha Net Consulting LLC,111311.2,3.3
Remote,Altak Group,140400.0,0.0
Remote,Archive Health,100000.0,0.0
Remote,Arity,110437.5,4.3
Remote,Arkatechture,168558.82962450592,0.0
Remote,Ascension,168558.82962450592,3.5
Remote,Ash & Harris Executive Search,168558.82962450592,0.0
Remote,Blue River Technology,312000.0,3.5
Remote,CONSULTREE CONSULTING SERVICES LLC,130000.0,0.0
Remote,Cohere Health,212500.0,2.7
Remote,Concord USA,105000.0,3.8
Remote,Dotdash Meredith,82500.0,3.2
Remote,EQT Corporation,168558.82962450592,3.5
Remote,Freelancing,135200.0,4.6
Remote,GoodLeap,158000.0,3.3
Remote,"Huntridge Labs, LLC",190000.0,0.0
Remote,IBR (Imagine Believe Realize),155643.34000000003,0.0
Remote,Instacart,268750.0,3.1
Remote,Joint Research and Development (JRAD),127504.0,0.0
Remote,July Business Services Llc,168558.82962450592,3.6
Remote,Key2Source INC,176800.0,0.0
Remote,Koniag Government Services,168558.82962450592,3.8
Remote,"LabConnect, LLC",168558.82962450592,3.0
Remote,Lexitas Pharma Services,150000.0,3.0
Remote,Liberty Mutual,164500.0,3.5
Remote,Lovelytics,168558.82962450592,0.0
Remote,MNTN,168558.82962450592,3.5
Remote,"Mercury Insurance Services, LLC",142781.0,3.5
Remote,Mitsubishi Chemical America,87400.0,3.3
Remote,MojoTech,150000.0,0.0
Remote,Mozilla,164463.32,4.1
Remote,MyFitnessPal,167500.0,5.0
Remote,Netflix,312500.0,4.0
Remote,Pathogens Artificial Intelligence Inc.,168558.82962450592,0.0
Remote,Progressive,103450.0,3.6
Remote,Quantori,159695.5,3.8
Remote,Quisitive,168558.82962450592,2.9
Remote,SalesPoint Pvt. Ltd.,150800.0,5.0
Remote,SmartAdvocate,140000.0,0.0
Remote,Sparksoft Corporation,168558.82962450592,4.0
Remote,THUNDERYARD SOLUTIONS,127500.0,0.0
Remote,The Brite Group,72800.0,3.0
Remote,Western Governors University,70740.80000000002,3.6
Remote,enArchAI,187200.0,0.0
Remote,iFIT,168558.82962450592,3.4
"Renton, WA",BOEING,102000.0,3.9
"Reston, VA",Excelacom,168558.82962450592,3.2
"Reston, VA",Fannie Mae,108000.0,4.0
"Reston, VA 20190",Amivero,168558.82962450592,4.8
"Reston, VA 20190",ICF,136347.0,3.4
"Richardson, TX",Motorola Solutions,117000.0,4.1
"Richardson, TX 75081",Motorola Solutions,117000.0,4.1
"Ridgefield, CT 06877","BI Pharmaceuticals, Inc.",168558.82962450592,4.0
"Ridgefield, CT 06877",BI USA,168558.82962450592,4.0
"Riverside, CA 92518",CACI,139950.0,3.8
"Rochester, MN 55901",Mayo Clinic,165574.69999999998,3.7999999999999994
"Rockville, MD 20850","TriMerge Consulting Group, P.A.",97500.44,5.0
"Roseville, MN",Cognizant,90968.5,3.8
"Roslindale, MA 02131",Hebrew SeniorLife,168558.82962450592,3.6
"Roswell, GA",Kimberly-Clark,118180.0,4.1
"Saint Louis Park, MN 55416",SAP,269450.0,4.2
"Saint Louis Park, MN 55416",SAP Group,269450.0,4.0
"Saint Paul, MN",State of Minnesota,82128.8,3.4
"Salt Lake City, UT",Western Governors University,119850.0,3.6
"Salt Lake City, UT 84103",The Church of Jesus Christ of Latter-day Saints,168558.82962450592,4.7
"San Antonio, TX",VIA Metropolitan Transit,168558.82962450592,3.5
"San Antonio, TX 78204",HEB,168558.82962450592,4.2
"San Bruno, CA",Google,205000.0,4.3
"San Bruno, CA 94066",Walmart,175500.0,3.4
"San Diego, CA",Amazon,207650.0,3.5
"San Diego, CA",Amazon.com Services LLC,171100.0,3.5
"San Diego, CA",Apple,231450.0,4.1
"San Diego, CA","Iambic Therapeutics, Inc",183500.0,0.0
"San Diego, CA",Qualcomm,198450.0,4.0
"San Diego, CA 92101",Katalyst Healthcares & Life Sciences,168558.82962450592,4.0
"San Diego, CA 92101",Optum,181950.0,3.3
"San Diego, CA 92121",Lytx,184250.0,3.4
"San Francisco, CA",Airwallex,190000.0,2.3
"San Francisco, CA",Amazon,200925.0,3.5
"San Francisco, CA",Amazon.com Services LLC,212283.33333333334,3.5
"San Francisco, CA",Atlassian,211142.5,3.9
"San Francisco, CA",EvenUp,168558.82962450592,3.2999999999999994
"San Francisco, CA",Handshake,142500.0,3.7
"San Francisco, CA",LiveRamp,168558.82962450592,3.4
"San Francisco, CA",Motive,154000.0,3.9
"San Francisco, CA",Okta,168558.82962450592,3.9
"San Francisco, CA",OpenAI,365000.0,4.5
"San Francisco, CA",Oura,171000.0,0.0
"San Francisco, CA",Pylon,195000.0,3.3
"San Francisco, CA",UCSF Health,179850.0,4.0
"San Francisco, CA",Uber,201000.0,3.4
"San Francisco, CA 94102",Charles Schwab,197500.0,3.9
"San Francisco, CA 94104",Atlassian,211142.5,3.9
"San Francisco, CA 94105",Disney Entertainment and ESPN Product & Technology,209350.0,0.0
"San Francisco, CA 94105",Instawork,250000.0,3.3
"San Francisco, CA 94105",Salesforce,238450.0,4.2
"San Francisco, CA 94108",Comcast Corporation,376773.535,3.6
"San Francisco, CA 94110",Lyft,166500.0,3.6
"San Francisco, CA 94143",University of California San Francisco,128275.0,4.1
"San Jose, CA",ChipStack,168558.82962450592,0.0
"San Jose, CA",Cisco Systems,168558.82962450592,4.1
"San Jose, CA",TikTok,197500.0,3.3
"San Jose, CA",paypal,284075.0,3.8
"San Jose, CA 95110",Adobe,124500.0,4.3
"San Jose, CA 95124","Advanced Micro Devices, Inc",168558.82962450592,3.8
"San Juan, PR",Popular Bank,168558.82962450592,4.1
"Santa Clara, CA",DataAnnotation,83200.0,3.8
"Santa Clara, CA",Palo Alto Networks,215000.0,3.8
"Santa Clara, CA 94085",Amazon,195450.0,3.5
"Santa Clara, CA 95050",Apple,293250.0,4.1
"Santa Clara, CA 95050",NVIDIA,233562.5,4.2
"Santa Clara, CA 95054",ServiceNow,243000.0,3.8
"Schaumburg, IL 60159",Optum,150500.0,3.3
"Scottsdale, AZ",PayPal,168175.0,3.8
"Scottsdale, AZ 85255",Discount Tire,168558.82962450592,3.8
"Scottsdale, AZ 85255",Sumitomo Mitsui Banking Corporation,251500.0,3.7
"Seattle, WA",Amazon,201361.11111111112,3.5
"Seattle, WA","Amazon Web Services, Inc.",183187.5,3.4
"Seattle, WA",Amazon.com LLC,169150.0,3.5
"Seattle, WA",Amazon.com Services LLC,191708.33333333334,3.5
"Seattle, WA",Google,205000.0,4.3
"Seattle, WA",Oracle,168558.82962450592,3.8
"Seattle, WA",TikTok,187625.0,3.3
"Seattle, WA 98104",Amazon.com Services LLC,205200.0,3.5
"Seattle, WA 98105",Apple,229016.66666666666,4.1
"Seattle, WA 98107",Zoom,246030.0,3.8
"Seattle, WA 98168",Cerium Networks Inc,140000.0,3.1
"Shelton, CT 06484",Lockheed Martin,168558.82962450592,4.0
"Silver Spring, MD",ManTech,168558.82962450592,3.9
"South San Francisco, CA 94080",ZS,168558.82962450592,3.5
"Spring House, PA",Johnson & Johnson,156400.0,4.2
"Springfield, VA 22150",CACI,210900.0,3.8
"St. Louis, MO",NTT DATA,130249.6,3.5
"St. Louis, MO 63101",NTT DATA,130249.6,3.5
"St. Louis, MO 63132",Confluence Genetics LLC,168558.82962450592,0.0
"Sterling, VA 20166",Collins Aerospace,136000.0,3.6
"Sunnyvale, CA",Amazon,179700.0,3.5
"Sunnyvale, CA",Apple,242237.5,4.1
"Sunnyvale, CA",Google,200600.0,4.3
"Sunnyvale, CA",Peloton,153250.0,4.8
"Sunnyvale, CA 94085",Bosch Group,270000.0,4.0
"Sunnyvale, CA 94085",Fiserv,168700.0,3.3
"Sunnyvale, CA 94085","Fiserv, Inc.",168700.0,3.3
"Sunnyvale, CA 94086",Walmart,195000.0,3.4
"Sunnyvale, CA 94089",Meta,178625.0,4.1
"Sunnyvale, CA 94089",Walmart,214500.0,3.4
"Tampa, FL 33601",Citi,129900.0,3.9
"Tampa, FL 33610",Suncoast Credit Union,95000.0,3.8
"Tempe, AZ",ADP,113565.0,3.8
"Tempe, AZ",RevolutionParts,95000.0,2.8
"Tempe, AZ 85281",Deloitte,185900.0,3.9
"Titusville, FL",Johnson & Johnson,156400.0,4.2
United States,AbsoluteCARE Medical and Pharmacy,168558.82962450592,2.4
United States,Airbnb,274500.0,4.2
United States,Altria,162450.0,4.0
United States,Articul8,168558.82962450592,0.0
United States,BBCMGTai LLC,168558.82962450592,5.0
United States,BetaNXT Inc,168558.82962450592,3.0
United States,DNS Solutions Inc.,285000.0,0.0
United States,Deloitte,177229.41481225297,3.9
United States,Grid Dynamics,168558.82962450592,3.4
United States,Handshake,161200.0,3.7
United States,KIGO LLC,168558.82962450592,2.3
United States,Microsoft,188900.0,4.2
United States,Oracle,168558.82962450592,3.8
United States,Sleeper,187200.0,3.0
United States,TSP LLC,105000.0,0.0
United States,Teleskope,67500.0,0.0
United States,TextLayer,125000.0,0.0
United States,The Standard,168558.82962450592,3.5
"Vienna, VA 22180",Navy Federal Credit Union,168558.82962450592,3.8
"Vienna, VA 22182",Amentum,168558.82962450592,3.8
Virginia,CrowdStrike,125000.0,3.7
"Warren, NJ 07059","Everest Re Group, Ltd.",200000.0,3.5
Washington State,"Red Hat, Inc.",169470.0,4.0
"Washington, DC",Andrew Morgan,168558.82962450592,5.0
"Washington, DC","Bluehawk, LLC",168558.82962450592,3.4
"Washington, DC",Booz Allen,90600.0,3.9
"Washington, DC",Splunk,190095.0,4.1
"Washington, DC",The Knot Worldwide,168558.82962450592,3.4
"Washington, DC 20001",Cherokee Federal,168558.82962450592,3.1
"Washington, DC 20001","Onyx Government Services,LLC",168558.82962450592,4.5
"Washington, DC 20003",Greystones Consulting Group LLC,130000.0,0.0
"Washington, DC 20005",Center For Democracy Technology,97500.0,0.0
"Washington, DC 20006",MetroStar,155500.0,4.3
"Washington, DC 20007",Georgetown University,153250.965,4.1
"Washington, DC 20022","CGI Group, Inc.",169380.0,3.6
"Washington, DC 20032",QinetiQ US,168558.82962450592,3.7
"Washington, DC 20036",Improvix Technologies,168558.82962450592,5.0
"Washington, NC",Infosys,70700.0,3.8
"Wellesley, MA 02481",CVS Health,126428.0,3.2
"West Des Moines, IA 50265",The Mutual Group,168558.82962450592,0.0
"Westwood, MA",EVERSOURCE,165765.0,3.5
"Wichita, KS 67201",Koch Engineered Solutions,168558.82962450592,3.6
Wisconsin,Collins Aerospace,123000.0,3.6
Wisconsin,Harley-Davidson,168558.82962450592,3.6
"Woodbridge, NJ 07095",Plymouth Rock Assurance Corporation,124500.0,3.4
"Woodbridge, VA",DataAnnotation,83200.0,3.8
"Woonsocket, RI 02895",CVS Health,122155.83333333333,3.2000000000000006
"Wright-Patterson AFB, OH",Epsilon Systems Solutions Inc,168558.82962450592,3.7
"Yardley, PA 19067",EVERSANA,130000.0,2.7
